df,alpha,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,0.1,8.929,13.453,16.378,18.504,20.164,21.516,22.649,23.627,24.478,25.239,25.918,26.52,27.081,27.607,28.088,28.531,28.951,29.347,29.72
1,0.05,17.969,27.066,32.925,37.149,40.481,43.203,45.501,47.482,49.22,50.78,52.161,53.346,54.469,55.534,56.49,57.353,58.176,58.945,59.666
1,0.025,35.99,54.00,65.69,74.22,80.87,86.29,90.85,94.77,98.20,101.3,104.0,106.5,108.8,110.8,112.7,114.5,116.2,117.7,119.2
1,0.01,90.024,138.306,168.728,189.173,206.203,219.531,231.719,241.881,250.843,258.985,266.339,271.084,277.48,283.871,289.134,293.455,298.11,302.515,306.73
1,0.005,180.1,270.1,328.5,371.2,404.4,431.6,454.4,474.0,491.1,506.3,520.0,532.4,543.6,554.0,563.6,572.5,580.9,588.7,596.0
1,0.001,900.3,1351.,1643.,1856.,2022.,2158.,2272.,2370.,2455.,2532.,2600.,2662.,2718.,2770.,2818.,2863.,2904.,2943.,2980.
2,0.1,4.129,5.736,6.777,7.54,8.142,8.635,9.052,9.412,9.728,10.011,10.264,10.491,10.701,10.894,11.074,11.241,11.396,11.542,11.679
2,0.05,6.085,8.344,9.813,10.891,11.744,12.444,13.039,13.553,14.003,14.407,14.761,15.086,15.386,15.662,15.921,16.157,16.38,16.588,16.785
2,0.025,8.776,11.94,14.01,15.54,16.75,17.74,18.58,19.31,19.95,20.52,21.03,21.49,21.91,22.30,22.67,23.01,23.32,23.62,23.89
2,0.01,14.036,19.206,22.522,24.897,26.813,28.382,29.75,30.923,31.929,32.874,33.644,34.373,35.059,35.693,36.321,36.812,37.323,37.805,38.26
2,0.005,19.93,26.97,31.60,35.02,37.73,39.95,41.83,43.40,44.89,46.16,47.31,48.35,49.30,50.17,50.99,51.74,52.45,53.12,53.74
2,0.001,44.69,60.42,70.77,78.43,84.49,89.46,93.67,97.30,100.5,103.3,105.9,108.2,110.4,112.3,114.2,115.9,117.4,118.9,120.3
3,0.1,3.328,4.469,5.2,5.739,6.163,6.511,6.807,7.063,7.287,7.488,7.669,7.832,7.982,8.12,8.249,8.369,8.48,8.585,8.684
3,0.05,4.501,5.914,6.829,7.504,8.039,8.48,8.855,9.18,9.465,9.721,9.948,10.156,10.347,10.524,10.689,10.841,10.985,11.119,11.245
3,0.025,5.907,7.661,8.808,9.660,10.34,10.89,11.37,11.78,12.14,12.46,12.75,13.01,13.26,13.48,13.69,13.88,14.06,14.23,14.39
3,0.01,8.26,10.664,12.225,13.363,14.284,15.032,15.692,16.254,16.752,17.197,17.569,17.926,18.26,18.569,18.868,19.124,19.377,19.612,19.834
3,0.005,10.55,13.50,15.45,16.91,18.06,19.01,19.83,20.53,21.15,21.70,22.20,22.66,23.08,23.46,23.82,24.15,24.46,24.76,25.03
3,0.001,18.28,23.32,26.65,29.13,31.11,32.74,34.12,35.33,36.39,37.34,38.20,38.98,39.69,40.35,40.97,41.54,42.07,42.58,43.05
4,0.1,3.015,3.977,4.587,5.036,5.39,5.68,5.926,6.14,6.328,6.496,6.647,6.784,6.909,7.025,7.133,7.234,7.328,7.416,7.499
4,0.05,3.926,5.044,5.761,6.29,6.709,7.055,7.349,7.605,7.829,8.031,8.212,8.376,8.527,8.666,8.796,8.918,9.031,9.138,9.238
4,0.025,4.943,6.244,7.088,7.716,8.213,8.625,8.976,9.279,8.291,9.788,10.01,10.20,10.39,10.55,10.71,10.85,10.99,11.11,11.23
4,0.01,6.511,8.152,9.211,9.988,10.613,11.127,11.573,11.96,12.301,12.613,12.871,13.118,13.35,13.563,13.766,13.952,14.127,14.29,14.444
4,0.005,7.916,9.814,11.06,11.99,12.74,13.35,13.88,14.33,14.74,15.10,15.42,15.72,15.99,16.24,16.48,16.70,16.90,17.09,17.28
4,0.001,12.18,14.99,16.84,18.23,19.34,20.26,21.04,21.73,22.33,22.87,23.36,23.81,24.21,24.59,24.94,25.27,25.58,25.87,26.14
5,0.1,2.85,3.719,4.265,4.665,4.98,5.239,5.459,5.649,5.817,5.967,6.102,6.224,6.337,6.44,6.536,6.627,6.711,6.79,6.864
5,0.05,3.635,4.605,5.221,5.676,6.035,6.332,6.585,6.804,6.997,7.171,7.325,7.468,7.598,7.718,7.83,7.935,8.033,8.125,8.211
5,0.025,4.474,5.558,6.257,6.775,7.186,7.527,7.816,8.068,9.548,8.490,8.670,8.834,8.984,9.124,9.253,9.374,9.486,9.593,9.693
5,0.01,5.702,7.002,7.828,8.442,8.933,9.339,9.691,9.997,10.265,10.511,10.718,10.916,11.098,11.268,11.425,11.577,11.711,11.842,11.965
5,0.005,6.751,8.196,9.141,9.847,10.41,10.88,11.28,11.63,11.93,12.21,12.46,12.69,12.90,13.09,13.27,13.44,13.60,13.75,13.89
5,0.001,9.714,11.67,12.96,13.93,14.71,15.35,15.90,16.38,16.81,17.18,17.53,17.85,18.13,18.41,18.66,18.89,19.10,19.31,19.51
6,0.1,2.748,3.56,4.066,4.436,4.727,4.966,5.169,5.345,5.5,5.638,5.762,5.876,5.98,6.076,6.165,6.248,6.326,6.399,6.467
6,0.05,3.46,4.342,4.898,5.307,5.63,5.897,6.124,6.321,6.495,6.651,6.791,6.918,7.036,7.145,7.245,7.34,7.428,7.511,7.589
6,0.025,4.199,5.158,5.772,6.226,6.586,6.884,7.138,7.359,7.554,7.729,7.887,8.031,8.163,8.286,8.399,8.506,8.605,8.698,8.787
6,0.01,5.243,6.351,7.05,7.572,7.988,8.337,8.63,8.887,9.115,9.325,9.5,9.668,9.824,9.967,10.101,10.23,10.346,10.457,10.562
6,0.005,6.105,7.306,8.088,8.670,9.135,9.522,9.852,10.14,10.40,10.63,10.83,11.02,11.20,11.36,11.51,11.65,11.78,11.90,12.02
6,0.001,8.427,9.960,10.97,11.72,12.32,12.83,13.26,13.63,13.97,14.27,14.54,14.79,15.01,15.22,15.42,15.60,15.78,15.94,16.09
7,0.1,2.679,3.452,3.932,4.281,4.556,4.781,4.972,5.138,5.283,5.414,5.531,5.638,5.736,5.826,5.91,5.989,6.062,6.131,6.196
7,0.05,3.344,4.167,4.684,5.063,5.361,5.607,5.817,5.999,6.16,6.304,6.433,6.552,6.66,6.76,6.853,6.941,7.022,7.099,7.171
7,0.025,4.018,4.897,5.455,5.868,6.194,6.464,6.695,6.895,7.072,7.230,7.373,7.504,7.624,7.735,7.839,7.935,8.025,8.111,8.191
7,0.01,4.949,5.934,6.557,7.018,7.386,7.692,7.953,8.18,8.383,8.567,8.723,8.872,9.009,9.137,9.255,9.369,9.473,9.571,9.664
7,0.005,5.699,6.750,7.429,7.935,8.339,8.674,8.961,9.211,9.433,9.632,9.812,9.977,10.13,10.27,10.40,10.52,10.64,10.75,10.85
7,0.001,7.648,8.930,9.768,10.40,10.90,11.32,11.68,11.99,12.27,12.52,12.74,12.95,13.14,13.32,13.48,13.64,13.78,13.92,14.04
8,0.1,2.63,3.375,3.835,4.169,4.432,4.647,4.829,4.987,5.126,5.251,5.363,5.465,5.558,5.645,5.725,5.8,5.87,5.935,5.997
8,0.05,3.261,4.043,4.531,4.888,5.169,5.4,5.598,5.769,5.92,6.055,6.177,6.288,6.391,6.484,6.572,6.654,6.731,6.803,6.871
8,0.025,3.892,4.714,5.233,5.616,5.919,6.169,6.382,6.568,6.732,6.879,7.011,7.132,7.244,7.347,7.443,7.532,7.616,7.695,7.769
8,0.01,4.745,5.648,6.219,6.637,6.97,7.248,7.485,7.693,7.876,8.043,8.185,8.321,8.446,8.562,8.669,8.773,8.868,8.957,9.042
8,0.005,5.420,6.370,6.981,7.435,7.797,8.097,8.354,8.578,8.777,8.955,9.117,9.265,9.401,9.527,9.644,9.754,9.857,9.953,10.04
8,0.001,7.130,8.250,8.978,9.522,9.958,10.32,10.64,10.91,11.15,11.36,11.56,11.74,11.91,12.06,12.21,12.34,12.47,12.59,12.70
9,0.1,2.592,3.317,3.762,4.085,4.338,4.546,4.721,4.873,5.007,5.127,5.235,5.333,5.423,5.506,5.584,5.656,5.723,5.787,5.846
9,0.05,3.199,3.951,4.417,4.757,5.025,5.246,5.433,5.596,5.74,5.869,5.985,6.09,6.188,6.277,6.36,6.439,6.512,6.58,6.645
9,0.025,3.797,4.578,5.069,5.430,5.715,5.950,6.151,6.325,6.479,6.617,6.742,6.856,6.961,7.058,7.148,7.232,7.311,7.385,7.455
9,0.01,4.596,5.439,5.97,6.358,6.666,6.924,7.145,7.336,7.506,7.66,7.793,7.918,8.033,8.141,8.241,8.337,8.425,8.508,8.586
9,0.005,5.218,6.096,6.657,7.074,7.405,7.680,7.915,8.120,8.303,8.466,8.614,8.749,8.874,8.990,9.097,9.198,9.292,9.381,9.465
9,0.001,6.762,7.768,8.419,8.906,9.295,9.619,9.897,10.14,10.36,10.55,10.73,10.89,11.03,11.18,11.30,11.42,11.54,11.64,11.75
10,0.1,2.563,3.271,3.705,4.019,4.264,4.466,4.636,4.784,4.914,5.03,5.134,5.23,5.317,5.398,5.472,5.542,5.608,5.669,5.727
10,0.05,3.151,3.879,4.328,4.656,4.913,5.126,5.306,5.462,5.6,5.723,5.835,5.936,6.029,6.115,6.195,6.27,6.34,6.406,6.469
10,0.025,3.725,4.474,4.943,5.287,5.558,5.782,5.972,6.138,6.285,6.416,6.534,6.643,6.742,6.834,6.920,7.000,7.075,7.146,7.212
10,0.01,4.482,5.282,5.78,6.145,6.435,6.677,6.884,7.064,7.223,7.368,7.493,7.61,7.719,7.82,7.914,8.004,8.086,8.164,8.238
10,0.005,5.065,5.888,6.412,6.800,7.109,7.365,7.584,7.775,7.944,8.096,8.234,8.360,8.476,8.583,8.683,8.777,8.865,8.947,9.026
10,0.001,6.487,7.411,8.006,8.450,8.804,9.099,9.352,9.573,9.769,9.946,10.11,10.25,10.39,10.52,10.64,10.75,10.85,10.95,11.03
11,0.1,2.54,3.235,3.659,3.966,4.205,4.402,4.568,4.712,4.838,4.951,5.053,5.146,5.231,5.31,5.383,5.45,5.514,5.574,5.63
11,0.05,3.113,3.822,4.258,4.575,4.824,5.03,5.203,5.354,5.488,5.607,5.715,5.812,5.902,5.986,6.063,6.135,6.203,6.267,6.327
11,0.025,3.667,4.391,4.843,5.173,5.433,5.648,5.831,5.989,6.130,6.256,6.369,6.473,6.568,6.657,6.739,6.815,6.887,6.955,7.019
11,0.01,4.392,5.157,5.631,5.979,6.254,6.484,6.68,6.85,7.001,7.138,7.257,7.369,7.471,7.567,7.656,7.741,7.82,7.893,7.963
11,0.005,4.945,5.727,6.222,6.588,6.878,7.119,7.325,7.505,7.664,7.807,7.937,8.055,8.164,8.265,8.359,8.447,8.530,8.608,8.682
11,0.001,6.275,7.136,7.687,8.098,8.426,8.699,8.933,9.138,9.319,9.482,9.630,9.766,9.892,10.01,10.12,10.22,10.31,10.41,10.49
